creator_id,segment,split
1,2,train
2,2,train
3,2,train
4,2,train
5,2,train
6,3,train
7,3,train
8,1,train
9,0,train
10,0,train
11,0,train
12,1,train
13,1,train
14,3,train
15,0,train
16,1,train
17,0,train
18,1,train
19,0,train
20,1,train
21,0,train
22,1,train
23,2,train
24,0,test
25,1,train
26,2,train
27,0,train
28,2,train
29,1,train
30,0,test
31,2,train
32,2,train
33,1,test
34,0,train
35,2,train
36,2,train
37,1,train
38,0,train
39,2,train
40,2,train
41,1,train
42,2,train
43,2,train
44,0,train
45,0,train
46,0,test
47,0,train
48,1,train
49,2,train
50,1,test
51,3,train
52,1,train
53,1,train
54,1,train
55,1,train
56,2,train
57,1,test
58,1,train
59,2,train
60,0,test
61,1,train
62,3,train
63,1,train
64,1,test
65,0,train
66,2,test
67,1,train
68,3,train
69,3,train
70,2,test
71,0,test
72,0,train
73,3,train
74,1,test
75,2,train
76,1,train
77,1,train
78,1,train
79,1,test
80,0,train
81,2,train
82,1,train
83,0,train
84,1,train
85,1,train
86,2,train
87,3,train
88,0,train
89,2,train
90,2,train
91,2,train
92,2,train
93,0,train
94,2,train
95,1,train
96,2,train
97,0,train
98,0,train
99,0,train
100,3,test
101,1,test
102,1,train
103,1,train
104,1,train
105,0,train
106,3,train
107,2,train
108,2,train
109,2,train
110,2,test
111,0,train
112,1,test
113,1,train
114,2,train
115,1,train
116,1,test
117,3,train
118,3,train
119,1,train
120,0,train
121,1,test
122,2,train
123,1,train
124,3,train
125,1,test
126,2,train
127,0,train
128,2,train
129,3,test
130,2,train
131,0,train
132,1,train
133,2,train
134,0,train
135,0,train
136,2,test
137,1,train
138,3,train
139,3,train
140,3,train
141,0,train
142,1,train
143,0,train
144,2,train
145,1,train
146,0,train
147,2,train
148,0,train
149,1,train
150,2,train
151,2,train
152,0,train
153,1,train
154,2,train
155,3,train
156,0,train
157,3,train
158,3,train
159,2,train
160,0,train
161,2,train
162,1,train
163,0,test
164,0,test
165,2,train
166,1,train
167,3,train
168,2,train
169,0,train
170,0,train
171,3,train
172,0,train
173,1,train
174,2,test
175,0,train
176,0,train
177,2,train
178,1,train
179,1,train
180,2,train
181,0,train
182,1,train
183,1,train
184,2,train
185,0,train
186,0,train
187,1,train
188,0,train
189,2,test
190,2,train
191,2,train
192,3,train
193,2,train
194,0,train
195,1,train
196,2,train
197,0,test
198,0,train
199,2,train
200,3,train
201,2,train
202,2,train
203,3,train
204,1,test
205,0,train
206,0,train
207,1,train
208,0,train
209,2,train
210,1,train
211,2,test
212,0,test
213,1,test
214,0,train
215,2,train
216,1,train
217,1,train
218,1,train
219,1,test
220,2,train
221,3,test
222,1,train
223,1,train
224,0,train
225,2,train
226,1,train
227,1,train
228,1,train
229,2,train
230,1,train
231,0,train
232,1,test
233,3,train
234,2,test
235,2,train
236,0,train
237,1,train
238,3,test
239,0,train
240,0,test
241,2,train
242,0,train
243,2,train
244,2,train
245,2,train
246,3,train
247,2,train
248,2,test
249,2,train
250,0,train
251,1,train
252,1,test
253,0,train
254,0,train
255,1,test
256,1,train
257,0,test
258,3,train
259,3,train
260,0,train
261,0,train
262,3,train
263,2,train
264,0,train
265,0,train
266,1,train
267,1,train
268,2,train
269,1,train
270,0,train
271,2,test
272,2,train
273,2,train
274,1,train
275,1,train
276,3,test
277,1,train
278,0,train
279,0,train
280,1,train
281,1,train
282,1,test
283,2,train
284,1,train
285,1,train
286,1,train
287,1,train
288,0,train
289,1,train
290,2,test
291,3,train
292,2,train
293,0,train
294,1,train
295,1,train
296,1,train
297,0,train
298,0,test
299,0,test
300,1,train
301,2,train
302,0,train
303,0,train
304,0,train
305,2,train
306,1,test
307,2,test
308,0,test
309,0,train
310,1,train
311,1,train
312,3,train
313,3,train
314,1,train
315,0,train
316,3,train
317,2,test
318,1,train
319,0,train
320,0,train
321,3,train
322,3,train
323,3,train
324,1,train
325,0,test
326,3,train
327,1,train
328,2,train
329,2,train
330,0,train
331,0,train
332,0,train
333,1,train
334,1,train
335,1,train
336,1,train
337,0,train
338,0,train
339,2,train
340,2,train
341,2,train
342,1,train
343,2,train
344,2,train
345,2,test
346,0,train
347,3,train
348,0,train
349,3,train
350,1,train
351,1,train
352,0,test
353,3,test
354,2,test
355,1,test
356,1,train
357,2,train
358,0,train
359,0,train
360,0,train
361,2,train
362,0,test
363,2,train
364,2,train
365,0,train
366,0,train
367,2,test
368,2,train
369,0,test
370,1,train
371,1,train
372,3,train
373,0,train
374,0,train
375,1,test
376,2,train
377,0,train
378,1,train
379,0,train
380,3,train
381,0,train
382,1,train
383,3,test
384,0,test
385,0,train
386,0,train
387,1,train
388,3,train
389,2,train
390,3,train
391,1,train
392,1,train
393,2,train
394,1,test
395,1,test
396,0,train
